name,attack,defense,capture_rate,hp,sp_attack,sp_defense,speed,type
Cryogonal,50,50,25,80,95,135,105,ice
Shelmet,40,85,200,50,40,65,25,bug
Accelgor,70,40,75,80,100,60,145,bug
Stunfisk,66,84,75,109,81,99,32,ground
Mienfoo,85,50,180,45,55,50,65,fighting
Mienshao,125,60,45,65,95,60,105,fighting
Druddigon,120,90,45,77,60,90,48,dragon
Golett,74,50,190,59,35,50,35,ground
Golurk,124,80,90,89,55,80,55,ground
Pawniard,85,70,120,45,40,40,60,dark
Bisharp,125,100,45,65,60,70,70,dark
Bouffalant,110,95,45,95,40,95,55,normal
Rufflet,83,50,190,70,37,50,60,normal
Braviary,123,75,60,100,57,75,80,normal
Vullaby,55,75,190,70,45,65,60,dark
Mandibuzz,65,105,60,110,55,95,80,dark
Heatmor,97,66,90,85,105,66,65,fire
Durant,109,112,90,58,48,48,109,bug
Deino,65,50,45,52,45,50,38,dark
Zweilous,85,70,45,72,65,70,58,dark
Hydreigon,105,90,45,92,125,90,98,dark
Larvesta,85,55,45,55,50,55,60,bug
Volcarona,60,65,15,85,135,105,100,bug
Cobalion,90,129,3,91,90,72,108,steel
Terrakion,129,90,3,91,72,90,108,rock
Virizion,90,72,3,91,90,129,108,grass
Tornadus,100,80,3,79,110,90,121,flying
Thundurus,105,70,3,79,145,80,101,electric
Reshiram,120,100,3,100,150,120,90,dragon
Zekrom,150,120,3,100,120,100,90,dragon
Landorus,145,90,3,89,105,80,91,ground
Kyurem,120,90,3,125,170,100,95,dragon
Keldeo,72,90,3,91,129,90,108,water
Meloetta,128,90,3,100,77,77,128,normal
Genesect,120,95,3,71,120,95,99,bug
Chespin,61,65,45,56,48,45,38,grass
Quilladin,78,95,45,61,56,58,57,grass
Chesnaught,107,122,45,88,74,75,64,grass
Fennekin,45,40,45,40,62,60,60,fire
Braixen,59,58,45,59,90,70,73,fire
Delphox,69,72,45,75,114,100,104,fire
Froakie,56,40,45,41,62,44,71,water
Frogadier,63,52,45,54,83,56,97,water
Greninja,145,67,45,72,153,71,132,water
Bunnelby,36,38,255,38,32,36,57,normal
Diggersby,56,77,127,85,50,77,78,normal
Fletchling,50,43,255,45,40,38,62,normal
Fletchinder,73,55,120,62,56,52,84,fire
Talonflame,81,71,45,78,74,69,126,fire
Scatterbug,35,40,255,38,27,25,35,bug
Spewpa,22,60,120,45,27,30,29,bug
Vivillon,52,50,45,80,90,50,89,bug
Litleo,50,58,220,62,73,54,72,fire
Pyroar,68,72,65,86,109,66,106,fire
Flabébé,38,39,225,44,61,79,42,fairy
Floette,65,67,120,74,125,128,92,fairy
Florges,65,68,45,78,112,154,75,fairy
Skiddo,65,48,200,66,62,57,52,grass
Gogoat,100,62,45,123,97,81,68,grass
Pancham,82,62,220,67,46,48,43,fighting
Pangoro,124,78,65,95,69,71,58,fighting
Furfrou,80,60,160,75,65,90,102,normal
Espurr,48,54,190,62,63,60,68,psychic
Meowstic,48,76,75,74,83,81,104,psychic
Honedge,80,100,180,45,35,37,28,steel
Doublade,110,150,90,59,45,49,35,steel
Aegislash,150,50,45,60,150,50,60,steel
Spritzee,52,60,200,78,63,65,23,fairy
Aromatisse,72,72,140,101,99,89,29,fairy
Swirlix,48,66,200,62,59,57,49,fairy
Slurpuff,80,86,140,82,85,75,72,fairy
Inkay,54,53,190,53,37,46,45,dark
Malamar,92,88,80,86,68,75,73,dark
Binacle,52,67,120,42,39,56,50,rock
Barbaracle,105,115,45,72,54,86,68,rock
Skrelp,60,60,225,50,60,60,30,poison
Dragalge,75,90,55,65,97,123,44,poison
Clauncher,53,62,225,50,58,63,44,water
Clawitzer,73,88,55,71,120,89,59,water
Helioptile,38,33,190,44,61,43,70,electric
Heliolisk,55,52,75,62,109,94,109,electric
Tyrunt,89,77,45,58,45,45,48,rock
Tyrantrum,121,119,45,82,69,59,71,rock
Amaura,59,50,45,77,67,63,46,rock
Aurorus,77,72,45,123,99,92,58,rock
Sylveon,65,65,45,95,110,130,60,fairy
Hawlucha,92,75,100,78,74,63,118,fighting
Dedenne,58,57,180,67,81,67,101,electric
Carbink,50,150,60,50,50,150,50,rock
Goomy,50,35,45,45,55,75,40,dragon
Sliggoo,75,53,45,68,83,113,60,dragon
Goodra,100,70,45,90,110,150,80,dragon
Klefki,80,91,75,57,80,87,75,steel
Phantump,70,48,120,43,50,60,38,ghost
Trevenant,110,76,60,85,65,82,56,ghost
Pumpkaboo,66,70,120,59,44,55,41,ghost
Gourgeist,100,122,60,85,58,75,54,ghost
Bergmite,69,85,190,55,32,35,28,ice
Avalugg,117,184,55,95,44,46,28,ice
Noibat,30,35,190,40,45,40,55,flying
Noivern,70,80,45,85,97,80,123,flying
Xerneas,131,95,45,126,131,98,99,fairy
Yveltal,131,95,45,126,131,98,99,dark
Zygarde,100,121,3,216,91,95,85,dragon
Diancie,160,110,3,50,160,110,110,rock
Hoopa,160,60,3,80,170,130,80,psychic
Volcanion,110,120,3,80,130,90,70,fire
Rowlet,55,55,45,68,50,50,42,grass
Dartrix,75,75,45,78,70,70,52,grass
Decidueye,107,75,45,78,100,100,70,grass
Litten,65,40,45,45,60,40,70,fire
Torracat,85,50,45,65,80,50,90,fire
Incineroar,115,90,45,95,80,90,60,fire
Popplio,54,54,45,50,66,56,40,water
Brionne,69,69,45,60,91,81,50,water
Primarina,74,74,45,80,126,116,60,water
Pikipek,75,30,255,35,30,30,65,normal
Trumbeak,85,50,120,55,40,50,75,normal
Toucannon,120,75,45,80,75,75,60,normal
Yungoos,70,30,255,48,30,30,45,normal
Gumshoos,110,60,127,88,55,60,45,normal
Grubbin,62,45,255,47,55,45,46,bug
Charjabug,82,95,120,57,55,75,36,bug
Vikavolt,70,90,45,77,145,75,43,bug
Crabrawler,82,57,225,47,42,47,63,fighting
Crabominable,132,77,60,97,62,67,43,fighting
Oricorio,70,70,45,75,98,70,93,fire
Cutiefly,45,40,190,40,55,40,84,bug
Ribombee,55,60,75,60,95,70,124,bug
Rockruff,65,40,190,45,30,40,60,rock
Lycanroc,115,75,90,85,55,75,82,rock
Wishiwashi,140,130,60,45,140,135,30,water
Mareanie,53,62,190,50,43,52,45,poison
Toxapex,63,152,75,50,53,142,35,poison
Mudbray,100,70,190,70,45,55,45,ground
Mudsdale,125,100,60,100,55,85,35,ground
Dewpider,40,52,200,38,40,72,27,water
Araquanid,70,92,100,68,50,132,42,water
Fomantis,55,35,190,40,50,35,35,grass
Lurantis,105,90,75,70,80,90,45,grass
Morelull,35,55,190,40,65,75,15,grass
Shiinotic,45,80,75,60,90,100,30,grass
Salandit,44,40,120,48,71,40,77,poison
Salazzle,64,60,45,68,111,60,117,poison
Stufful,75,50,140,70,45,50,50,normal
Bewear,125,80,70,120,55,60,60,normal
Bounsweet,30,38,235,42,30,38,32,grass
Steenee,40,48,120,52,40,48,62,grass
Tsareena,120,98,45,72,50,98,72,grass
Comfey,52,90,60,51,82,110,100,fairy
Oranguru,60,80,45,90,90,110,60,normal
Passimian,120,90,45,100,40,60,80,fighting
Wimpod,35,40,90,25,20,30,80,bug
Golisopod,125,140,45,75,60,90,40,bug
Sandygast,55,80,140,55,70,45,15,ghost
Palossand,75,110,60,85,100,75,35,ghost
Pyukumuku,60,130,60,55,30,130,5,water
Type: Null,95,95,3,95,95,95,59,normal
Silvally,95,95,3,95,95,95,95,normal
Komala,115,65,45,65,75,95,65,normal
Turtonator,78,135,70,60,91,85,36,fire
Togedemaru,98,63,180,65,40,73,96,electric
Mimikyu,90,80,45,55,50,105,96,ghost
Bruxish,105,70,80,68,70,70,92,water
Drampa,60,85,70,78,135,91,36,normal
Dhelmise,131,100,25,70,86,90,40,ghost
Jangmo-o,55,65,45,45,45,45,45,dragon
Hakamo-o,75,90,45,55,65,70,65,dragon
Kommo-o,110,125,45,75,100,105,85,dragon
Tapu Koko,115,85,3,70,95,75,130,electric
Tapu Lele,85,75,3,70,130,115,95,psychic
Tapu Bulu,130,115,3,70,85,95,75,grass
Tapu Fini,75,115,3,70,95,130,85,water
Cosmog,29,31,45,43,29,31,37,psychic
Cosmoem,29,131,45,43,29,131,37,psychic
Solgaleo,137,107,45,137,113,89,97,psychic
Lunala,113,89,45,137,137,107,97,psychic
Nihilego,53,47,45,109,127,131,103,rock
Buzzwole,139,139,25,107,53,53,79,bug
Pheromosa,137,37,255,71,137,37,151,bug
Xurkitree,89,71,30,83,173,71,83,electric
Celesteela,101,103,25,97,107,101,61,steel
Kartana,181,131,255,59,59,31,109,grass
Guzzlord,101,53,15,223,97,53,43,dark
Necrozma,107,101,3,97,127,89,79,psychic
Magearna,95,115,3,80,130,115,65,steel
